ancestor,browser,browser_normalized,build,creation_time,details_url,duration,end_time,error,id,name,os,os_normalized,owner,start_time,status,da_app_release,da_app_build,parent_suite
VR1,Firefox 113.0,Firefox 113.0,2980,2023-06-19T12:15:45+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/f0380f323b8a472db9039333cb3de31c,59,2023-06-19T12:16:45+00:00,No Error,f0380f323b8a472db9039333cb3de31c,test_shareBuildResult,Windows,Windows 10,mittalp21,2023-06-19T12:15:46+00:00,passed,test_v5_7_2,946,EmailNotification
VR1,Firefox 113.0,Firefox 113.0,2979,2023-06-19T12:13:06+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/4cb4dac085d9424680cfc814e9feda6f,96,2023-06-19T12:14:43+00:00,No Error,4cb4dac085d9424680cfc814e9feda6f,test_DA3783_Verify_ResultsAreDisplayedAfterRun,Windows,Windows 10,mittalp21,2023-06-19T12:13:07+00:00,passed,test_v5_7_2,946,AssayMultiplexingCheck
VR1,Firefox 113.0,Firefox 113.0,2979,2023-06-19T12:12:11+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/3bf2c9f770cc42aeaa2182e417c58e99,58,2023-06-19T12:13:09+00:00,No Error,3bf2c9f770cc42aeaa2182e417c58e99,test_DA3727_Verify_ErrMsgForUnsupportedAppTypes,Windows,Windows 10,mittalp21,2023-06-19T12:12:11+00:00,passed,test_v5_7_2,946,AssayMultiplexingCheck
VR1,Chrome 114.0,Chrome 114.0,2979,2023-06-19T12:10:54+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/cfd25213fc3e4542955dfa2a9fd5769b,80,2023-06-19T12:12:15+00:00,No Error,cfd25213fc3e4542955dfa2a9fd5769b,test_DA3745_Verify_SoftWarningDisplayedWhenSameFluor,Windows,Windows 10,mittalp21,2023-06-19T12:10:55+00:00,failed,test_v5_7_2,946,AssayMultiplexingCheck
VR1,Safari 14.0,Safari 14.0,2978,2023-06-19T12:06:07+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/7c60dcd25d6c465d8176077408cc8416,229,2023-06-19T12:09:57+00:00,No Error,7c60dcd25d6c465d8176077408cc8416,test_DA3291_Verify_CreatedRetiredAssay,macOS Big,macOS Big Sur,mittalp21,2023-06-19T12:06:08+00:00,failed,test_v5_7_2,946,AssayManagementTests
VR1,Edge 113.0,Edge 113.0,2978,2023-06-19T12:03:09+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/4771ee800a0e466ca2c4b2a10e081fc0,179,2023-06-19T12:06:09+00:00,No Error,4771ee800a0e466ca2c4b2a10e081fc0,test_DA3294_Verify_RetiredAssay_TabsHide_NoBuyOptions_WetLabValidated,Windows,Windows 10,mittalp21,2023-06-19T12:03:10+00:00,passed,test_v5_7_2,946,AssayManagementTests
VR1,Firefox 113.0,Firefox 113.0,2978,2023-06-19T11:59:55+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/cda2c091395e4c39a0628ea5b69275c9,198,2023-06-19T12:03:14+00:00,No Error,cda2c091395e4c39a0628ea5b69275c9,test_DA3309_Verify_Search_Candidates_For_Retirement,Windows,Windows 10,mittalp21,2023-06-19T11:59:56+00:00,passed,test_v5_7_2,946,AssayManagementTests
VR1,Chrome 114.0,Chrome 114.0,2978,2023-06-19T11:56:15+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/49793e911c7a4f34aa55d07d5b317e3a,225,2023-06-19T12:00:01+00:00,No Error,49793e911c7a4f34aa55d07d5b317e3a,test_DA3169_Verify_Search_By_Genome,Windows,Windows 10,mittalp21,2023-06-19T11:56:16+00:00,passed,test_v5_7_2,946,AssayManagementTests
VR1,Safari 14.0,Safari 14.0,2978,2023-06-19T11:55:02+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/87d789420d4645dd85caec9a85d5b4a9,77,2023-06-19T11:56:20+00:00,No Error,87d789420d4645dd85caec9a85d5b4a9,test_DA3156_Verify_FromRetRequest_SetBackToActive,macOS Big,macOS Big Sur,mittalp21,2023-06-19T11:55:03+00:00,passed,test_v5_7_2,946,AssayManagementTests
VR1,Edge 113.0,Edge 113.0,2978,2023-06-19T11:52:39+00:00,https://api.us-west-4-i3er.saucelabs.com/rest/v1.1/jobs/771747e550774820b87e4a34cb67a0a5,149,2023-06-19T11:55:09+00:00,No Error,771747e550774820b87e4a34cb67a0a5,test_DA3268_Verify_ErrorForInvalidReplacementId,Windows,Windows 10,mittalp21,2023-06-19T11:52:40+00:00,passed,test_v5_7_2,946,AssayManagementTests
